/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2021 R2
! File used for geometry attach: C:\Users\USER\AppData\Local\Temp\WB_USER_15088_2\wbnew_files\dp0\SYS\DM\SYS.scdoc
/title,wbnew--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\USER\AppData\Local\Temp\WB_USER_15088_2\_ProjectScratch\Scr93E0\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\USER\AppData\Local\Temp\WB_USER_15088_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\USER\AppData\Local\Temp\WB_USER_15088_2\wbnew_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,122
(1i9,3e20.9e3)
        1     1.000000000E+01     0.000000000E+00     0.000000000E+00
        2     0.000000000E+00     0.000000000E+00     0.000000000E+00
        3     5.000000000E+00     0.000000000E+00     0.000000000E+00
        4     0.000000000E+00     0.000000000E+00     2.000000000E+02
        5     0.000000000E+00     0.000000000E+00     5.555555556E+00
        6     0.000000000E+00     0.000000000E+00     1.111111111E+01
        7     0.000000000E+00     0.000000000E+00     1.666666667E+01
        8     0.000000000E+00     0.000000000E+00     2.222222222E+01
        9     0.000000000E+00     0.000000000E+00     2.777777778E+01
       10     0.000000000E+00     0.000000000E+00     3.333333333E+01
       11     0.000000000E+00     0.000000000E+00     3.888888889E+01
       12     0.000000000E+00     0.000000000E+00     4.444444444E+01
       13     0.000000000E+00     0.000000000E+00     5.000000000E+01
       14     0.000000000E+00     0.000000000E+00     5.555555556E+01
       15     0.000000000E+00     0.000000000E+00     6.111111111E+01
       16     0.000000000E+00     0.000000000E+00     6.666666667E+01
       17     0.000000000E+00     0.000000000E+00     7.222222222E+01
       18     0.000000000E+00     0.000000000E+00     7.777777778E+01
       19     0.000000000E+00     0.000000000E+00     8.333333333E+01
       20     0.000000000E+00     0.000000000E+00     8.888888889E+01
       21     0.000000000E+00     0.000000000E+00     9.444444444E+01
       22     0.000000000E+00     0.000000000E+00     1.000000000E+02
       23     0.000000000E+00     0.000000000E+00     1.055555556E+02
       24     0.000000000E+00     0.000000000E+00     1.111111111E+02
       25     0.000000000E+00     0.000000000E+00     1.166666667E+02
       26     0.000000000E+00     0.000000000E+00     1.222222222E+02
       27     0.000000000E+00     0.000000000E+00     1.277777778E+02
       28     0.000000000E+00     0.000000000E+00     1.333333333E+02
       29     0.000000000E+00     0.000000000E+00     1.388888889E+02
       30     0.000000000E+00     0.000000000E+00     1.444444444E+02
       31     0.000000000E+00     0.000000000E+00     1.500000000E+02
       32     0.000000000E+00     0.000000000E+00     1.555555556E+02
       33     0.000000000E+00     0.000000000E+00     1.611111111E+02
       34     0.000000000E+00     0.000000000E+00     1.666666667E+02
       35     0.000000000E+00     0.000000000E+00     1.722222222E+02
       36     0.000000000E+00     0.000000000E+00     1.777777778E+02
       37     0.000000000E+00     0.000000000E+00     1.833333333E+02
       38     0.000000000E+00     0.000000000E+00     1.888888889E+02
       39     0.000000000E+00     0.000000000E+00     1.944444444E+02
       40     1.000000000E+01     0.000000000E+00     2.000000000E+02
       41     5.000000000E+00     0.000000000E+00     2.000000000E+02
       42     1.000000000E+01     0.000000000E+00     1.944444444E+02
       43     1.000000000E+01     0.000000000E+00     1.888888889E+02
       44     1.000000000E+01     0.000000000E+00     1.833333333E+02
       45     1.000000000E+01     0.000000000E+00     1.777777778E+02
       46     1.000000000E+01     0.000000000E+00     1.722222222E+02
       47     1.000000000E+01     0.000000000E+00     1.666666667E+02
       48     1.000000000E+01     0.000000000E+00     1.611111111E+02
       49     1.000000000E+01     0.000000000E+00     1.555555556E+02
       50     1.000000000E+01     0.000000000E+00     1.500000000E+02
       51     1.000000000E+01     0.000000000E+00     1.444444444E+02
       52     1.000000000E+01     0.000000000E+00     1.388888889E+02
       53     1.000000000E+01     0.000000000E+00     1.333333333E+02
       54     1.000000000E+01     0.000000000E+00     1.277777778E+02
       55     1.000000000E+01     0.000000000E+00     1.222222222E+02
       56     1.000000000E+01     0.000000000E+00     1.166666667E+02
       57     1.000000000E+01     0.000000000E+00     1.111111111E+02
       58     1.000000000E+01     0.000000000E+00     1.055555556E+02
       59     1.000000000E+01     0.000000000E+00     1.000000000E+02
       60     1.000000000E+01     0.000000000E+00     9.444444444E+01
       61     1.000000000E+01     0.000000000E+00     8.888888889E+01
       62     1.000000000E+01     0.000000000E+00     8.333333333E+01
       63     1.000000000E+01     0.000000000E+00     7.777777778E+01
       64     1.000000000E+01     0.000000000E+00     7.222222222E+01
       65     1.000000000E+01     0.000000000E+00     6.666666667E+01
       66     1.000000000E+01     0.000000000E+00     6.111111111E+01
       67     1.000000000E+01     0.000000000E+00     5.555555556E+01
       68     1.000000000E+01     0.000000000E+00     5.000000000E+01
       69     1.000000000E+01     0.000000000E+00     4.444444444E+01
       70     1.000000000E+01     0.000000000E+00     3.888888889E+01
       71     1.000000000E+01     0.000000000E+00     3.333333333E+01
       72     1.000000000E+01     0.000000000E+00     2.777777778E+01
       73     1.000000000E+01     0.000000000E+00     2.222222222E+01
       74     1.000000000E+01     0.000000000E+00     1.666666667E+01
       75     1.000000000E+01     0.000000000E+00     1.111111111E+01
       76     1.000000000E+01     0.000000000E+00     5.555555556E+00
       77     4.999712389E+00     0.000000000E+00     1.888997059E+02
       78     5.000004482E+00     0.000000000E+00     1.833389221E+02
       79     5.000305950E+00     0.000000000E+00     1.777893160E+02
       80     5.000305950E+00     0.000000000E+00     1.722337604E+02
       81     5.000305950E+00     0.000000000E+00     1.666782048E+02
       82     5.000305950E+00     0.000000000E+00     1.611226493E+02
       83     5.000305950E+00     0.000000000E+00     1.555670937E+02
       84     5.000305950E+00     0.000000000E+00     1.500115382E+02
       85     5.000305950E+00     0.000000000E+00     1.444559826E+02
       86     5.000305950E+00     0.000000000E+00     1.389004271E+02
       87     5.000305950E+00     0.000000000E+00     1.333448715E+02
       88     5.000305950E+00     0.000000000E+00     1.277893159E+02
       89     5.000305950E+00     0.000000000E+00     1.222337604E+02
       90     5.000305950E+00     0.000000000E+00     1.166782048E+02
       91     5.000305949E+00     0.000000000E+00     1.111226493E+02
       92     5.000305949E+00     0.000000000E+00     1.055670937E+02
       93     5.000305948E+00     0.000000000E+00     1.000115381E+02
       94     5.000305945E+00     0.000000000E+00     9.445598255E+01
       95     5.000305941E+00     0.000000000E+00     8.890042693E+01
       96     5.000305932E+00     0.000000000E+00     8.334487125E+01
       97     5.000305915E+00     0.000000000E+00     7.778931544E+01
       98     5.000305882E+00     0.000000000E+00     7.223375942E+01
       99     5.000305819E+00     0.000000000E+00     6.667820305E+01
      100     5.000305705E+00     0.000000000E+00     6.112264637E+01
      101     5.000305529E+00     0.000000000E+00     5.556709052E+01
      102     5.000305385E+00     0.000000000E+00     5.001154222E+01
      103     5.000305915E+00     0.000000000E+00     4.445603262E+01
      104     5.000310184E+00     0.000000000E+00     3.890069467E+01
      105     5.000331217E+00     0.000000000E+00     3.334607716E+01
      106     5.000062107E+00     0.000000000E+00     2.779440897E+01
      107     4.999966374E+00     0.000000000E+00     2.222898287E+01
      108     5.000241600E+00     0.000000000E+00     1.667707807E+01
      109     5.000193646E+00     0.000000000E+00     1.112030559E+01
      110     5.000157817E+00     0.000000000E+00     5.562045778E+00
      111     5.000000000E+00     0.000000000E+00     1.944530981E+02
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "SYS\Surface" ***********
et,1,181
keyo,1,1,0       ! bending and membrane stiffness
keyo,1,3,2
eblock,19,solid,,72
(19i9)
        1        1        1        1        0        0        0        0        4        0        1      111       42       43       77
        1        1        1        1        0        0        0        0        4        0        2       77       38       39      111
        1        1        1        1        0        0        0        0        4        0        3       43       44       78       77
        1        1        1        1        0        0        0        0        4        0        4       78       37       38       77
        1        1        1        1        0        0        0        0        4        0        5       44       45       79       78
        1        1        1        1        0        0        0        0        4        0        6       79       36       37       78
        1        1        1        1        0        0        0        0        4        0        7       45       46       80       79
        1        1        1        1        0        0        0        0        4        0        8       80       35       36       79
        1        1        1        1        0        0        0        0        4        0        9       46       47       81       80
        1        1        1        1        0        0        0        0        4        0       10       81       34       35       80
        1        1        1        1        0        0        0        0        4        0       11       47       48       82       81
        1        1        1        1        0        0        0        0        4        0       12       82       33       34       81
        1        1        1        1        0        0        0        0        4        0       13       48       49       83       82
        1        1        1        1        0        0        0        0        4        0       14       83       32       33       82
        1        1        1        1        0        0        0        0        4        0       15       49       50       84       83
        1        1        1        1        0        0        0        0        4        0       16       84       31       32       83
        1        1        1        1        0        0        0        0        4        0       17       50       51       85       84
        1        1        1        1        0        0        0        0        4        0       18       85       30       31       84
        1        1        1        1        0        0        0        0        4        0       19       51       52       86       85
        1        1        1        1        0        0        0        0        4        0       20       86       29       30       85
        1        1        1        1        0        0        0        0        4        0       21       52       53       87       86
        1        1        1        1        0        0        0        0        4        0       22       87       28       29       86
        1        1        1        1        0        0        0        0        4        0       23       53       54       88       87
        1        1        1        1        0        0        0        0        4        0       24       88       27       28       87
        1        1        1        1        0        0        0        0        4        0       25       54       55       89       88
        1        1        1        1        0        0        0        0        4        0       26       89       26       27       88
        1        1        1        1        0        0        0        0        4        0       27       55       56       90       89
        1        1        1        1        0        0        0        0        4        0       28       90       25       26       89
        1        1        1        1        0        0        0        0        4        0       29       56       57       91       90
        1        1        1        1        0        0        0        0        4        0       30       91       24       25       90
        1        1        1        1        0        0        0        0        4        0       31       57       58       92       91
        1        1        1        1        0        0        0        0        4        0       32       92       23       24       91
        1        1        1        1        0        0        0        0        4        0       33       58       59       93       92
        1        1        1        1        0        0        0        0        4        0       34       93       22       23       92
        1        1        1        1        0        0        0        0        4        0       35       59       60       94       93
        1        1        1        1        0        0        0        0        4        0       36       94       21       22       93
        1        1        1        1        0        0        0        0        4        0       37       60       61       95       94
        1        1        1        1        0        0        0        0        4        0       38       95       20       21       94
        1        1        1        1        0        0        0        0        4        0       39       61       62       96       95
